vegetables_types,weight,color_intensity,lenght,bitterness,crispness,freshness,fiber_content,is_organic,harvest_season
1,209.30787719028132,0.43052933846220753,11.287578837308079,2,5,3,3.8365087659437496,1,3
4,150.99154295425788,0.14259414408190874,12.573470823160658,9,4,5,1.0842311342252802,0,1
2,283.653264024739,0.8900970351838083,21.154372565773674,10,8,3,1.1457017732068806,0,3
2,93.37691666513577,0.3458774607378574,23.425071393542545,7,9,5,4.610168459371812,1,3
1,160.87547069098883,0.15445974722332378,17.814404300871775,10,4,2,1.2932232724548793,0,3
3,226.40483125451647,0.025447759905750877,10.600928232489728,7,3,2,4.576728634466285,0,2
0,309.58668204640384,0.6458223862864843,24.935305558497205,6,8,2,1.9126636550036231,1,1
1,195.39748172489087,0.6369023174547432,12.345145510940178,3,5,3,3.9600712006328513,0,1
0,161.1360331314761,0.34060416658129167,13.324311094142741,10,2,1,2.2389329957840483,0,3
0,331.68099486084134,0.071711888847651,16.711689172448107,3,10,3,4.435008102436735,0,2
3,98.63902697086291,0.409628894895232,22.77080210357387,2,9,3,3.8018194616974315,0,3
0,46.08358303659426,0.3112174950633936,19.269879882761117,6,3,4,2.6072538344067806,0,2
0,230.80101150373326,0.6771206397350094,17.074327501809552,4,2,4,1.3052098166963182,0,1
3,164.8562042953172,0.6057792494526903,17.31644265059053,5,1,3,3.930800735483228,0,3
0,128.51370280085007,0.36459372819754,15.21757334321733,3,8,5,3.467539023860726,0,1
0,249.58495131095475,0.2178925542549901,17.79069757259253,6,3,4,1.011646871335155,1,2
0,217.06604996398391,0.9880359661555919,2.3521996115284853,3,7,3,1.0376794238897813,1,0
1,160.51449584842902,0.45400162119611487,13.516962704651007,8,1,1,4.235171892770776,1,2
1,110.37869209303739,0.688274235780237,16.206609674583905,9,1,5,2.0375989552074154,0,0
1,261.0720129796101,0.14055296757836078,9.244929581902465,4,9,2,3.5445346709122627,0,1
3,245.51408245710627,0.4855896996593978,16.9316165890578,9,8,3,2.81685767906099,0,1
2,193.0576895354432,0.027536719869465487,13.977643895069392,7,3,3,4.453720058087069,1,3
0,329.2645897233366,0.50545511791045,23.77737849157745,3,6,5,4.6678444524099545,1,0
0,125.09406635716932,0.9640174071177023,22.865098626074282,7,3,4,4.987230850715417,1,2
3,93.21323803526828,0.3842067129858002,12.670972154409185,1,4,4,1.6147365432289873,0,1
0,151.56643510831287,0.03899601257491159,14.245811442166524,3,1,4,4.451856185901901,1,0
1,196.80897885511516,0.03095579091934353,14.630262171958037,6,5,2,2.064085506915207,1,2
2,217.03376145258844,0.3879867599468695,12.741702619201886,4,1,5,3.3632634995820307,0,0
4,183.1134759500569,0.16002493646319405,15.975124920140633,7,1,5,3.0230913354768436,1,2
0,224.6438777560008,0.023352096328185912,11.208589655562049,3,10,4,1.0719525262895506,0,2
1,112.39224030666891,0.7562136139501768,9.346923325312368,1,7,4,4.731085119624379,1,2
4,301.06352228512816,0.4585230088818907,18.113556119501343,9,6,1,1.3133082205968738,0,2
2,194.24941751252018,0.2892447719726545,18.147647921109055,6,2,1,3.7528756776309433,0,0
4,278.21070821116894,0.9000831830164807,10.978421201700037,8,2,3,4.140027344833048,0,0
1,223.9907742464393,0.11613896020052561,19.476777153812996,3,7,3,4.181151396190737,0,3
4,231.97272534076487,0.9559188289553192,11.842111354173344,8,1,5,1.5419780757153791,0,0
3,239.88370961625427,0.3139667173773528,16.265826190189905,2,2,5,2.7902798020318884,1,0
4,231.33959920121205,0.8884036723086812,19.10172006306228,4,8,2,4.317715481735919,0,3
0,244.99059319072808,0.6029428764794615,14.831937176481436,3,6,2,2.2107168415150187,0,0
0,293.0406771092702,0.8267073597414875,17.27370456070567,10,2,1,2.8709947014986543,0,2
3,213.75648187910292,0.9840131632104643,12.417851780562142,1,7,3,2.091175570799383,0,1
1,249.63026303119585,0.2884054378187457,14.017667082859514,7,4,1,2.8542056715412967,1,1
0,193.71850139989414,0.961135485407593,13.970702845598298,10,2,1,4.55135169037152,0,3
2,300.8082050814631,0.38948189490242036,11.267108267298806,2,6,3,2.8204969241310778,1,0
0,152.6525388558511,0.3855119047369223,14.116129184421089,4,9,2,3.2236480682972815,0,0
0,326.0658303037571,0.3403871042545057,7.256908505681267,9,9,3,2.615905133212334,0,3
1,197.18894345489596,0.5414076073475852,12.544231264289476,6,8,4,2.840468732813302,1,1
4,99.84574285173663,0.1541450431784871,13.575622533151646,8,3,4,1.0606967961856868,1,2
0,208.96730904375525,0.5537114853580112,13.7191012375231,2,3,4,2.134982039841824,1,0
3,152.32638397675834,0.541704812410004,13.792512770646105,7,2,5,2.7463268869672977,0,3
4,258.8450484292107,0.76190181260487,14.691179000699355,6,5,2,3.5351879039709155,1,2
2,154.31632144883264,0.8336499619375856,17.39720759043032,9,4,2,2.8002077222155686,0,3
1,168.76715967496543,0.44044135031242404,19.372585370662613,7,7,5,2.351268173286256,1,3
2,67.73214883381283,0.30233324935149375,11.751173865758664,1,4,1,2.5523949413766287,1,3
4,168.33855765256465,0.25933489731709447,8.983995723054278,8,9,4,1.9691733168018661,0,1
4,30.328447135973022,0.19462383670487193,9.789777938784486,10,2,4,4.697977131096211,1,1
4,89.12680235599937,0.05764758219902488,12.563985394025364,3,6,1,3.0869729031636584,1,3
2,253.22902593010082,0.34244797883471334,13.240393410917454,2,7,3,1.0536378154884924,0,0
4,255.00601110555826,0.27024769213078326,11.150019669012714,3,4,3,1.0777850336781865,0,2
2,229.78202932494753,0.9664173858664074,8.519416678750527,6,6,2,4.891846539808166,0,0
4,132.3116699809551,0.5577088262500439,12.719395862629058,3,7,5,1.8858035654929801,1,1
3,196.6602050700614,0.34727703903050755,15.907133100569856,10,4,2,4.222433155257258,1,2
4,199.74782226366023,0.580467600993696,17.975147329177823,5,8,3,1.233101206242298,1,3
2,118.914471756522,0.1391967013456955,12.212884734458394,6,9,1,4.684650946778197,1,0
0,305.23788112370056,0.4440437492022029,12.935010889282829,8,1,2,4.497668014666713,1,0
4,261.415360340297,0.6262343214210638,10.366508455763446,7,7,4,3.2843726497380588,0,3
0,184.5325078319235,0.4888978317924514,14.842804148126119,8,9,4,1.035994629133023,1,0
3,201.88200872961716,0.40177880065432425,10.757856829045927,3,10,1,2.0312434960933503,0,1
1,214.58679655632866,0.9938483888996982,17.865639066206,4,5,3,2.62729058959386,1,3
3,57.07855921029966,0.880314762148927,6.070667540329444,6,2,4,2.840256466990247,0,0
4,182.6975832235582,0.6234059581594401,13.201851637737688,7,10,4,2.190715034249488,1,3
0,152.2611026401541,0.5693773611822828,16.50553669595871,9,6,5,1.13179147298212,1,2
0,129.8865993073559,0.620660479824584,15.919172581612521,1,7,2,3.3605096237061685,0,3
2,180.32297949798317,0.20131210782243325,28.46516831990248,8,2,3,3.0966186707790238,1,0
0,325.8380568794666,0.3951377432643186,16.749000122839536,8,2,2,2.132002541716311,0,1
2,244.85900028869068,0.03945953289089932,9.979727015789948,6,10,3,1.1519038702784261,1,3
1,160.01747071520424,0.47554603748682667,14.522678764554636,4,10,4,4.978376748887761,1,3
4,240.08079469493111,0.5430245839576632,6.118768332667742,3,1,5,2.9279447473056237,0,0
2,297.95488056102016,0.2277497361032096,14.597001253516195,3,4,2,4.024016967096308,1,1
1,264.72435780389384,0.9640288471655137,10.834719714996208,6,7,4,2.809256140205342,0,1
0,204.17412589441219,0.909454610937242,19.57695137780081,8,9,3,1.1726811634517658,1,2
0,154.7144255606098,0.7221432354559059,12.252298627022325,7,3,2,2.2384029803420002,1,2
1,248.8756319529513,0.5333866287653626,14.416170421023766,1,7,2,2.2804405640236047,1,0
0,227.54397697952248,0.869969159647685,11.822210792977984,6,7,4,4.353411616196064,1,1
1,262.66352540194123,0.1306523438234629,23.694256759266658,7,7,2,3.6169199119994975,1,1
2,244.46202611773788,0.790509794274885,13.393786169410442,7,2,5,2.1017196145578914,1,2
2,273.46869007235347,0.1248208139668483,24.162785217396006,9,6,5,4.870959818636344,1,2
1,162.53353519076023,0.7942106625494054,19.070758810591332,10,2,4,2.2861673295914855,0,0
2,292.2175845944028,0.27576756825135695,17.41033363667693,5,6,3,4.992936103314881,1,1
2,213.83197232846797,0.8770905810181889,16.8436657365876,1,10,4,4.984654772681052,1,3
2,345.2682610837686,0.9440420938253978,16.968986491081257,2,3,5,1.7648420709869672,1,2
3,151.75685273373026,0.14879596940511564,5.361637103271949,4,2,1,2.2509644647536007,0,0
4,321.5174662215675,0.4626756050653935,13.605583029246217,5,6,1,2.9441767939386168,0,1
0,213.85375484238534,0.9809873781626851,19.225789855921608,9,2,2,3.656402684591564,1,1
3,154.40073974698862,0.4834074359731466,14.755514082629473,1,5,2,3.112189796015197,1,2
2,166.1279916161975,0.8635475225145451,7.974050765982125,3,2,1,4.877765876529027,1,0
1,177.5756884263976,0.5887315221313199,14.737977747112653,5,3,5,3.895956656942766,0,3
2,229.69161624813415,0.37532990791960186,23.520527581277456,3,3,2,1.8481793975318976,1,2
4,236.59848416248497,0.2857835555258702,21.234458577673596,4,6,4,1.4203902008545533,0,0
2,159.84099972429948,0.20322309108608727,14.689979953169841,3,6,4,3.753605162837427,1,1
1,198.2951785417312,0.7617981913776972,19.757246385290433,4,10,5,1.633809760723052,0,3
4,349.95892510283045,0.3865405068230279,13.167464898159741,1,3,2,4.1507073613430165,0,0
2,320.9280219070498,0.5112754622007512,6.480642065866405,8,3,4,2.244146669041348,1,3
4,230.54265687718225,0.4923254800011819,10.377670059352228,4,1,2,2.307573052222426,1,0
0,202.660243471774,0.5772790292331312,22.81444384254099,7,7,2,1.0431935695580479,1,0
0,208.4021928702783,0.8655771456245522,13.630034590853478,2,8,4,3.8040450683801628,1,0
2,242.94625809112915,0.9807393435834294,13.78308010312491,2,2,1,1.4530790122587431,1,0
4,128.40452043611162,0.40758420857381694,13.500809018625597,6,4,4,4.0915223098540725,1,3
1,181.98364238036584,0.8275189221063031,24.520682947865033,2,10,5,2.967471287668827,1,2
2,83.19911482856874,0.7645277946547177,23.129794576810315,6,7,3,4.137119259818276,0,3
0,227.94561858236955,0.5735289514555733,26.09390116724067,2,8,4,3.335706156790965,1,0
0,245.30371577919186,0.9560471436119331,14.204773947999744,4,1,2,1.329733088075963,1,3
2,166.17694763904382,0.20047451552840279,16.478122443735476,7,4,2,4.062609346820732,0,3
4,310.1790734303023,0.10926421030962141,7.416787252896045,8,6,4,1.279197939578999,1,3
0,114.19640358983611,0.8539619669554221,22.384672130591373,3,3,3,2.914806882277329,1,0
4,97.49375838531259,0.4391498166337483,9.161102243660325,9,5,4,1.6893968565798532,1,3
0,215.71162729919803,0.8469688542070605,16.083877818813146,2,10,3,4.009340711911539,1,1
0,273.2968811828508,0.8930902051954149,9.513487361835779,8,9,3,4.646364911224506,0,0
3,317.8749384020508,0.06245759361907144,12.05566586630652,8,3,5,3.216504653433097,0,3
0,167.87810159917422,0.8834647629860607,10.813687844751499,4,5,2,3.108589177196722,1,1
1,275.5076583401907,0.4483190553694222,11.96062369662091,1,8,2,4.055852785302472,1,3
2,197.3044071349505,0.5104324890042322,12.304386484255108,1,6,3,1.0203152519029088,0,2
2,187.91608900414263,0.6265925110932102,12.258656025374615,2,4,2,4.671034570540643,1,3
4,261.8561956240671,0.9263826067300868,19.166669558901535,9,8,1,1.7897952683645268,0,3
0,245.66260148893937,0.01911609442976403,9.4756860346874,2,3,3,4.9364755353049485,0,2
1,89.65254901110254,0.4768434683178171,16.102707135069334,2,3,2,3.9450157918418487,0,0
4,303.3578244808127,0.6877220424305607,21.089795761527792,6,4,1,4.097004590802684,1,2
3,296.6063947903216,0.7227069576982285,12.43401817743302,7,9,5,3.6248119214944263,1,0
4,156.21061089433294,0.692532431537108,11.410405546261991,7,5,2,2.886652731140641,1,2
4,227.70624734061863,0.13443512940812186,13.847376874098746,9,8,1,3.286510773444662,0,3
0,234.58211303979172,0.29939558837168123,20.898626041803553,6,6,4,1.1856115440605026,1,3
3,218.24716360767349,0.35871552541701346,15.970538154766789,8,3,4,3.495838037728057,1,0
4,161.4786392308206,0.804437207679505,12.343928526962006,6,8,1,3.504392407948187,0,0
1,152.9863642443364,0.278759872414553,17.419383255940197,2,9,3,4.564803189607238,1,1
1,198.21121503059882,0.21070496386720317,9.488539250817883,1,8,3,3.0226254297208777,1,1
2,282.0910313481555,0.9574480190380962,18.40679755221474,5,4,2,1.308577496344244,1,3
3,238.05201082161028,0.0088632851134689,17.043036538508836,9,6,4,2.224783681928325,0,3
3,174.05699675397258,0.9978208556819782,13.46095764430558,8,1,3,3.62251764845727,1,1
2,254.01890974538412,0.6768212988573956,10.807071007763845,4,4,3,1.9570354510058556,0,1
4,0.6020165558947213,0.8284692994491171,10.566595388582714,5,8,4,2.1221112874216037,0,0
3,280.4135990260472,0.29461939634619316,17.674086681729552,5,1,5,4.281876065443414,0,2
1,78.22003548553303,0.014315277667059978,21.14490251244531,6,3,3,3.337278927050836,1,0
1,174.62913410178075,0.73786951856153,11.813461264856027,3,1,1,3.03410972709429,1,1
0,121.62310737616993,0.8341445970006758,17.29193351775742,5,9,2,2.2738078672232174,1,3
3,109.37229669953659,0.7404761319535191,4.564864906989657,2,2,3,3.9237121437321334,0,1
4,281.2578751164964,0.1428502873008386,12.076911346714002,10,9,3,2.1508737379601173,0,3
2,167.2609159081676,0.7534279222569691,14.84470533564549,1,4,5,3.948254070576701,1,3
2,224.2552717211501,0.768922782107641,10.451582915090832,1,2,1,1.280405921069768,0,3
4,196.71555947845712,0.6585405156700549,10.31746812605202,10,4,2,4.458165366328334,1,3
0,233.3928579056185,0.7661159327955862,11.661102217655568,7,10,3,2.998265853503731,1,2
2,205.37753237421788,0.8459214396777321,16.460963641631867,2,6,2,2.75403206679588,1,1
3,110.19054430680012,0.6136041142374584,14.063354907968126,4,7,4,3.444093646167698,1,0
0,269.7386773612998,0.08860471396967906,3.808843833375139,5,3,3,3.4967682915850817,1,3
3,165.43703917870812,0.48762780966721087,4.396499236824669,7,3,3,1.5281407075599822,1,3
1,91.03926709381743,0.07764933467160506,11.965674110714122,2,10,4,4.0249343592648525,1,0
0,170.03193873238612,0.40754303103243084,17.28843293026776,6,8,5,2.1037131918002516,0,0
2,305.05318534440175,0.40710648912562764,1.2624757863738267,1,5,3,4.619847520679656,1,3
0,259.5155219479445,0.06600984414024158,12.501349119241848,7,4,2,4.2714026536593295,0,0
0,175.59435059144985,0.3488205339694793,12.368760717412894,9,7,1,2.385064166138994,0,0
0,175.55196069770997,0.11099809879131484,21.94168889104224,5,7,2,4.230957172802858,1,2
0,177.48554641478322,0.8082352100092222,13.074890941435681,5,9,5,2.4255619971996167,0,0
3,345.37235884925883,0.9476880259644708,16.914944923704642,4,9,1,1.4037907265441625,0,1
1,226.73548165620872,0.0723164752579386,15.706285700437316,3,5,2,4.847552954902832,0,1
4,230.10291530337489,0.9551152072917014,4.3471676009639975,9,8,2,3.61040806086176,1,1
0,272.11984178222895,0.5225765993367452,18.841036083158688,5,10,4,2.8243981066503667,1,3
2,216.71524113185595,0.2995656779538739,16.07698252728144,8,1,5,2.5910934061241586,1,1
0,181.86704979255077,0.07686207527616351,17.54134319837295,9,9,4,2.298821337033056,1,2
2,186.25551056405152,0.5006242680704178,34.63118853218163,5,8,1,4.925790381716517,1,1
3,194.98791184101552,0.7945155444907487,4.579435302507058,10,6,4,1.5389890605236296,0,3
2,197.3944434443111,0.7070864772666982,23.62348324880554,9,3,5,2.2592202356822733,0,2
4,250.93406805458858,0.05022601146397376,13.562762402998223,2,3,3,2.941990561130654,1,1
1,203.63621200651096,0.07290183536790351,16.436644522015047,9,8,3,2.9119981802172457,0,2
2,251.28480540509054,0.4028732826326371,14.77243877349379,4,5,1,2.885465937631374,0,2
2,194.34983939239925,0.2952904940479433,12.878818333009782,6,10,3,1.7031352633215273,0,3
1,205.50446332212636,0.23238432305604784,12.150835358806207,6,7,4,1.5797301084380022,0,3
4,60.12595208275246,0.2810044989087136,16.647543677865045,6,5,1,2.0190703453144803,1,2
0,264.1429372291737,0.8034827432968846,7.414131516641604,2,8,5,4.658104615208224,1,1
2,224.25419331285948,0.9292280536318539,18.75289583760883,7,10,1,1.4522118713380405,1,3
1,269.8607076901757,0.4051026945275664,12.91902797557373,6,10,1,4.029700413493299,0,2
3,-2.7378764735582592,0.9061110021324971,9.349653304798212,1,4,2,4.030193572533485,0,0
1,346.18622933465093,0.32149570124788196,12.749935710020932,2,2,2,4.239081615589049,1,0
3,190.22872602913785,0.4764369863437916,21.285746084312862,7,3,1,4.546461955957422,1,3
4,277.5727971716261,0.22602899781599972,12.323324564918885,1,8,3,2.052144710155721,0,1
0,127.20658510121284,0.640476042175844,16.7922680910481,1,7,2,1.8982378770755854,1,0
1,242.8941733543799,0.9789811151748089,11.345218621422633,1,2,5,2.862022666109919,1,0
2,126.26091057784407,0.6034930960433786,18.7896092496181,8,6,4,2.0603566750081446,0,0
4,156.33617275129365,0.35781408411354887,18.42753869395102,4,9,2,3.93723995593243,0,1
1,333.98219477067505,0.6478174459905284,24.243044166482058,4,4,1,3.5437583069657346,1,1
2,186.65223194656573,0.12292067846538757,14.122180272503922,2,9,3,4.499950752210606,0,3
1,215.2203011225806,0.8886590802653986,18.343274023789533,1,2,4,1.3309532139482863,1,3
3,260.9047411482128,0.5030839507798364,15.490337697694724,10,2,2,4.660333333432299,0,0
1,234.69773215808232,0.44934974203964206,21.47935890931507,9,9,3,2.173394506680358,0,1
1,210.52932336005034,0.5858647884535192,11.405838061956349,7,7,3,2.962777383707936,1,2
1,225.5472701726358,0.6247838627894025,18.725026564386404,4,7,3,2.7544457437585748,0,0
4,368.2390909666792,0.07177580622651303,14.026513519416591,6,1,1,4.041246604417696,1,3
1,195.96668420764902,0.6826172212234024,14.67905911445751,2,6,5,2.68133323772737,0,1
2,214.07693327004773,0.24193168031552958,15.458762422241865,7,7,3,4.774212582597638,1,3
3,273.5458077205328,0.7139526325065898,16.261201982133386,2,6,4,4.610135530554302,0,3
3,277.3868153070589,0.8225347943841967,14.41885478439021,10,6,2,4.488644607878026,0,1
1,283.0921213892266,0.8039585075525203,16.073565915852633,8,2,4,1.2850333305929116,1,0
4,244.71111554204293,0.5525009674078891,22.890590287810923,8,6,1,4.417032246215758,0,1
4,119.98965610886616,0.5201698923107512,19.92724842807609,1,4,1,4.126541781772842,1,0
2,314.3402072610767,0.14287596133941172,19.34577296248448,8,9,4,1.414051788024524,0,3
1,119.75582248869185,0.7753461504031356,12.722302369880646,2,1,5,1.4296573017448875,0,1
3,221.18448256673233,0.27140938044671437,10.55379585885838,6,8,1,1.4046552460701647,1,2
4,147.20069049864495,0.49669542281794654,19.776502791188765,1,5,1,1.0453303728179502,0,0
1,195.51031573849053,0.2842740929275167,19.380233962648973,5,1,4,3.1945372207783342,0,2
4,223.01336872124364,0.13382836299969314,22.36335337875491,7,4,1,4.893577165744173,1,0
4,222.4950050815191,0.6295576968917366,11.980096870153853,10,1,5,2.754738811599174,0,1
3,229.53445279646994,0.05433203482290383,13.852256723198265,1,6,5,3.1630300075494255,1,2
0,312.9597888341053,0.7486452341262,6.80257918737283,2,2,5,4.871879187079822,1,1
2,231.74740110597858,0.31758679526111666,13.037644469695636,7,5,2,2.0207289150969228,1,0
2,182.9090355296546,0.00013469300448532007,19.982852552897235,6,7,5,4.433881010393051,0,0
3,267.486101780185,0.5111291392372298,12.667523103859011,3,2,5,3.1855618688469445,0,0
4,283.26293422472486,0.046851908527603126,18.20239897600412,10,6,2,3.277906058652043,1,0
1,114.06745294041053,0.27616955782089947,14.047484470010943,2,6,3,2.372695428829134,0,3
4,241.81800488949006,0.7069764874557162,16.620285141107804,10,5,1,3.2463374438676325,1,0
3,249.0820919617629,0.06268962162186587,9.261543050921663,4,5,5,1.2925700379131357,0,2
2,179.17055476480056,0.8393384923560023,15.426047248169505,3,3,1,4.058574290456448,1,0
4,296.2994769318134,0.003819922658583108,0.044320145496383745,7,10,4,2.1387510461770867,1,1
2,189.49610890772314,0.24682386920190225,14.065519209190075,8,10,1,4.55043331797582,0,3
1,208.79035174300796,0.7409040561520714,6.8476337814243,2,2,2,2.471402778429834,1,2
2,187.88497230012914,0.3162701497293068,21.029972582734082,10,7,1,1.5712964419475304,1,3
2,201.09053333070273,0.10189238806601353,18.887036763822557,7,1,1,3.78352629747394,0,3
0,123.26074391733587,0.3602339188004279,17.333354909830405,8,6,1,1.6583125788540114,1,3
0,99.1964382183994,0.27039328638452553,22.6050311357969,6,6,3,4.014722062171962,1,1
0,311.615354425748,0.8427119021605549,10.255417395875813,6,3,3,4.872448945624466,0,3
2,140.71270561771706,0.31334791758514313,23.736815989577792,10,2,4,4.118211475181047,1,3
3,130.6025355380585,0.7889324717760072,19.660957821301924,1,2,2,1.0897969937252987,1,0
2,49.26269204773996,0.8918721448107347,13.81722356390527,4,9,1,3.399543152211099,1,1
3,155.27267766173486,0.43381741957652953,20.67810073591472,1,5,1,3.7816426838788972,1,2
3,107.38371446147512,0.909943143854392,9.468532437941828,4,7,1,4.301833303185141,1,2
0,314.94106120954586,0.37731805396319285,10.877429192361632,2,5,1,1.2240092357560006,1,2
4,270.6871962539844,0.9640784164901082,11.957051383801499,5,7,3,2.9204313118091454,1,1
1,151.82947583755933,0.08928952452557293,12.355111459679923,10,4,4,3.1414834905535773,1,2
0,357.6705063741016,0.6870192665032427,9.717211786198735,9,8,5,1.6764994505767121,0,1
0,268.7235840894116,0.49381404045692867,21.115415335476627,10,10,2,2.2897992388425985,1,0
4,177.26180315439643,0.38764880545564706,13.705727998150842,3,10,1,2.7608869050246607,1,0
1,25.041599958849872,0.6327118787486009,16.762524841784398,8,7,4,4.332838751831206,0,1
2,360.36598008135195,0.7038570916343312,12.148243167931597,3,10,5,4.717630264280828,1,2
2,102.72992732654828,0.004363269650309087,5.896983497257414,6,5,4,3.5136913156706915,1,1
0,84.82208771301757,0.16695308874719872,16.35028679195711,4,6,3,2.5797807440858485,1,1
1,271.5799302406748,0.7130460506343187,5.438725122901115,8,5,5,2.016124071195944,1,3
0,370.7826684437491,0.6663854135782065,14.656829769572656,6,7,4,4.928540737744601,1,1
3,296.8990972957363,0.9660475051286772,8.158424805835947,8,2,3,4.932079992305434,1,3
0,239.47363840366518,0.761037790250783,24.936379996154038,1,5,4,4.699907792940139,0,0
0,241.63280391657003,0.950772707731338,19.556813610873608,6,10,4,4.142676599511277,0,3
2,259.73908911462155,0.702540501534807,15.528768956357402,1,3,5,2.303118174982473,0,1
2,253.12500128507355,0.29805220863944315,21.318533388273345,1,9,3,4.268001933990522,0,0
2,219.6833996778563,0.10536492225085647,10.768420112671322,8,6,1,2.6351720690846903,0,3
3,207.29407727663133,0.7818238633449356,17.717396893350465,7,10,2,2.3070923926201807,1,1
2,195.61848104703344,0.6441492214759159,15.999052168593568,3,3,5,3.979461433865118,1,0
1,147.22247877933268,0.04818601239329623,16.32010040666835,6,7,3,1.3186157104816916,1,3
4,180.35274461932582,0.36005046590097833,21.361767500533837,9,4,4,1.1942508931826468,1,1
1,81.49302300632301,0.9567998154842862,18.66246051389901,7,3,3,2.7918147887247424,1,1
1,193.1162261243675,0.5004011457102012,16.443618314125118,3,8,2,2.7825552032886476,0,2
2,130.7986224994358,0.43272913601970464,6.725562818858519,6,4,2,4.582576612255339,0,2
4,122.74874779489603,0.457699605159294,10.199768523602682,4,1,1,1.5046123851512672,1,3
4,212.5925905807435,0.20888272400516372,14.386455332021379,3,6,1,1.4931357098096512,1,3
4,297.44016004412197,0.3687071708647952,15.466861871383257,9,10,2,1.5898104018996047,1,3
3,264.2821624201619,0.3698132559871766,9.34898137663038,10,1,5,1.1189450451784104,0,1
2,90.06495774637762,0.0523550201874724,27.058383377892106,2,5,5,1.2869269512596335,0,3
4,130.72603044007639,0.7675676285179183,22.581970276267864,1,7,4,3.639479467316156,1,1
3,265.85398315917513,0.416504431903879,18.010591601962417,2,6,1,2.726337316470037,0,3
0,131.22588245231833,0.8221798868164233,15.360184306418724,7,2,4,4.0544122683520545,1,1
0,184.27567950020827,0.8503480011198954,13.938955150494241,10,4,1,4.970390874326641,0,1
3,238.50364693171863,0.21199405469865806,10.240407699888822,1,2,2,3.6361387243960053,0,2
3,132.21588815954553,0.6573534821701286,15.387402592594313,6,1,5,1.201822282480495,1,0
2,207.3762854302172,0.4722818041629817,16.288762700713754,7,3,5,1.418251459017366,0,1
2,106.6182153557257,0.8801567379214851,8.791197122591878,9,3,2,4.524016339258831,0,3
0,157.90426492341504,0.21574067917645412,16.670882086224488,8,7,4,3.109983778233046,1,2
4,222.38473538997758,0.6778132003100442,14.223704755876255,6,1,4,4.29934863758296,0,3
0,88.49043865278315,0.6077521222527226,5.4609622106130455,3,9,3,4.426449344899704,1,3
4,230.83323165722794,0.2953014775718328,10.69807494610249,8,6,1,4.7106981659980764,0,1
4,198.62535407513232,0.1366009036511726,12.931972332891778,7,4,4,4.799316821945463,1,1
2,238.67429680920034,0.6516397604772766,24.43843828670095,3,3,2,3.219303186013225,1,0
1,215.6739893845263,0.7385974581323307,17.78276562266879,9,3,4,2.3640806890241355,0,1
1,295.4898300981691,0.31562734376335,8.322592154500544,2,2,5,4.847459497391995,0,1
3,208.7657151853535,0.6448326040223138,17.430181447088184,3,2,1,3.189625624004901,1,0
2,169.94161212123228,0.39513090761150327,7.263480055308173,2,10,3,1.2570108918184442,0,3
4,208.56082521225986,0.7132068832826177,20.413455269435367,1,5,1,3.57110620023946,0,0
1,238.03086203254716,0.1992152748940531,12.644376740910607,4,9,5,3.350739001580043,0,0
4,203.42020492279931,0.8902150026361744,14.531819056304146,5,2,5,4.583171491578824,1,0
1,202.84141838427178,0.28740959646557973,21.62898323771095,6,2,5,3.61274875663125,1,2
1,150.86058185352712,0.3677859877561529,8.56418215707875,5,6,5,2.3962096978462055,1,3
1,153.59693577143364,0.058091952080349785,8.014409074435044,1,10,2,4.864902902823282,0,2
2,101.81763097402145,0.1115122123212764,12.082003368269977,3,2,3,4.206477943928134,0,2
0,322.47037202308576,0.5158619027123281,20.191894255096585,1,4,5,3.5216704735254174,1,1
4,112.92957352261004,0.2675926767279715,7.403269622615788,5,6,5,2.1717008136124916,1,0
2,151.49663615428648,0.8354802257421944,0.8392220094471554,5,5,4,2.494161185257182,0,0
2,149.71149141015619,0.014693388654953843,12.744205707955006,6,1,3,3.6798796963866267,0,2
2,262.6447063861109,0.3790940486719362,17.7587039995546,8,6,1,1.2879232738532869,0,1
2,179.35352251955806,0.3373455467690927,21.001308748694147,10,1,3,2.026722366601054,0,1
2,287.3419450871614,0.019327630917601035,12.684193189573005,1,3,3,3.855603733586392,1,1
3,152.85565630292922,0.12436839900051022,12.942866964419988,4,10,3,2.9200740393784836,0,3
4,219.52959135566613,0.41364267491863527,20.769503671278734,10,5,5,2.6095742592577205,0,2
2,141.525706271817,0.49286458444744663,5.651291501522897,1,10,5,1.605830489601658,1,3
4,350.1604389441372,0.4042897472548691,13.057396124084953,9,5,2,2.7673961379109304,1,1
3,116.8681106679341,0.5309376784120938,15.95211944962529,7,10,1,4.082767883040935,0,1
3,221.68744971589192,0.5951316749056815,17.24609360642517,7,6,4,2.056051384287572,1,1
4,244.3643816652469,0.00992382112783563,12.450966534045588,5,10,3,1.0215941687347097,0,0
1,228.96593682160488,0.4640951594535039,15.172205058529206,7,8,1,3.6740196046039313,0,2
0,187.02986387856043,0.9634992408875883,2.5583632329350525,2,5,1,4.89050641773021,1,0
1,190.91255101866017,0.5190322801295487,11.70875793833076,4,1,2,3.4273062543543316,1,3
1,203.06680303853767,0.6775422674589532,17.26754356277234,7,5,4,1.4796874357085206,0,0
1,189.7098598860058,0.3118638579168832,10.088529828726603,3,3,3,2.2829323693786923,1,2
2,267.4715381756437,0.7739913781527625,15.294921107947987,2,4,4,4.470566458880894,0,0
